system:index,cellCount,psim_id,scym9,state,year,yield_tha,yield_tha_noW,.geo
00000000000000000e66,66775,13662.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000010cb,67168,14701.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000010cc,67173,14702.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000137d,67552,15774.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000001437,67658,16038.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000014ee,67756,16302.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000001de5,68907,19490.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000004ad6,70404,23729.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000004ad7,70399,23730.0,,,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c1,76835,43165.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c2,76828,43166.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c3,76826,43167.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c4,76826,43168.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c5,76827,43169.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c6,76826,43170.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c7,76833,43171.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c8,76828,43172.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040c9,76825,43173.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040ca,76876,43174.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040db,76912,43401.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040dc,76917,43429.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040dd,76904,43430.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040de,76913,43431.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040df,76912,43432.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040e0,76910,43433.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040e1,76908,43434.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040e2,76910,43435.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040e3,76912,43436.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040e4,76912,43437.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040e5,76941,43438.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040f3,77010,43692.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040f4,76994,43693.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040f5,76993,43694.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040f6,76986,43695.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040f7,76991,43696.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040f8,76986,43697.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040f9,76990,43698.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000040fa,76997,43699.0,,AR,2003,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
